Campaign Name,Channel,Start Date,End Date,Spend ($),Impressions,Clicks,Conversions,Revenue ($)
Blitz 41,Email,8/1/2024,8/9/2024,4541.95,130251,3989,262,10558.09
Drive 70,Email,1/10/2024,2/9/2024,1215.22,111177,606,213,3172.24
Boost 56,Facebook,1/4/2024,1/29/2024,4238.72,120120,5315,1389,54883.97
Blast 77,LinkedIn,5/3/2024,5/29/2024,4483.23,81583,341,164,15366.33
Launch 50,LinkedIn,5/23/2024,6/5/2024,1135.14,94840,6601,2130,130245.59
Drive 52,YouTube,8/12/2024,8/27/2024,4936.76,185445,16651,4284,293584.59
Blast 20,Instagram,5/1/2024,5/29/2024,3629.27,145475,6555,1921,114146.19
Drive 67,Instagram,6/26/2024,7/4/2024,3508.42,186257,12788,5474,240905.66
Blast 29,Email,6/16/2024,6/23/2024,1907.09,88399,874,366,26307.48
Launch 41,Email,2/24/2024,3/20/2024,3137.67,61869,5546,1724,76009.54
Promo 18,YouTube,7/26/2024,8/6/2024,3736.47,16428,1179,434,4416.95
Launch 80,YouTube,3/9/2024,3/27/2024,1241.27,4372,437,187,12323.33
Launch 12,YouTube,3/5/2024,3/24/2024,1481.2,24270,1192,463,32126.64
Boost 51,Facebook,1/11/2024,1/25/2024,1870.05,45794,852,405,33775.01
Push 38,Facebook,7/7/2024,7/22/2024,816.83,151189,8376,1152,107245.93
Promo 22,LinkedIn,8/18/2024,9/5/2024,4063.89,107648,3173,633,25716.27
Boost 33,Facebook,8/23/2024,9/4/2024,1843.35,58867,3517,950,34294.41
Promo 36,Facebook,3/3/2024,3/27/2024,2470.8,137499,7185,2254,132920.74
Drive 67,Facebook,1/28/2024,2/27/2024,2411.64,29759,1999,995,16270.95
Blitz 8,Facebook,8/6/2024,8/13/2024,1691.61,140490,4429,570,53781.17
Boost 49,Instagram,4/21/2024,5/3/2024,1374.77,44340,1612,364,24644.55
Drive 60,Email,6/30/2024,7/18/2024,3707.12,161496,5404,884,24033.5
Push 99,Facebook,2/5/2024,2/27/2024,2724.18,76543,1197,16,367.8
Drive 77,Google Ads,8/25/2024,9/12/2024,1840.26,94645,6825,364,33260.45
Blast 63,Facebook,4/9/2024,4/18/2024,4194.99,153091,14501,5172,314686.37
Blitz 56,Google Ads,6/17/2024,7/16/2024,3176.9,16604,1227,525,40465.2
Push 61,LinkedIn,5/16/2024,6/6/2024,4049.57,182421,13045,4990,330404.48
Blast 34,YouTube,8/25/2024,9/5/2024,4697.02,120828,2349,1022,47496.53
Boost 1,YouTube,4/12/2024,5/2/2024,3955.68,111479,4780,405,10341.97
Launch 19,Instagram,4/23/2024,5/19/2024,4928.05,4840,219,86,2007.98
Drive 82,Instagram,8/28/2024,9/19/2024,3326.48,45676,972,358,8656.54
Push 59,YouTube,5/24/2024,6/7/2024,3386.15,110499,5307,2039,52932.95
Drive 71,Google Ads,6/7/2024,6/28/2024,1641.54,195987,19416,1189,77475.45
Push 88,YouTube,7/6/2024,7/28/2024,4780.15,127366,8266,1435,99250.5
Launch 51,Google Ads,4/13/2024,5/6/2024,1097.73,71391,1560,296,19081.12
Blitz 60,Google Ads,3/31/2024,4/23/2024,1434.43,33781,2230,872,77237.92
Drive 17,Email,3/14/2024,4/7/2024,2374.14,132739,11605,4151,399250.36
Drive 83,Instagram,5/24/2024,6/11/2024,2340.75,58791,4343,1775,175936.63
Promo 11,Instagram,1/10/2024,2/5/2024,3351.78,53478,4154,2013,55248.66
Boost 26,Google Ads,1/7/2024,1/31/2024,630.8,33670,1410,181,10354.03
Drive 39,Email,2/1/2024,2/15/2024,4666.31,161153,5475,2421,144422.37
Launch 82,Email,4/9/2024,5/9/2024,1981.45,139100,13117,1601,146808.07
Blitz 84,Facebook,7/21/2024,7/31/2024,4015.59,152502,8128,308,23790.91
Promo 1,Instagram,7/15/2024,7/26/2024,791.27,190316,2683,988,86089.22
Promo 63,YouTube,4/24/2024,5/5/2024,4480.26,147709,11325,5257,208809.62
Drive 56,Instagram,7/2/2024,7/30/2024,2548.93,88995,7303,1718,108123.12
Boost 54,Facebook,3/15/2024,4/10/2024,2607.72,98786,6581,2849,132184.94
Promo 21,Instagram,6/17/2024,7/1/2024,1124.44,7120,423,140,10347.25
Drive 6,YouTube,8/24/2024,9/14/2024,3841.64,96779,6957,2869,228230.42
Boost 32,Facebook,7/18/2024,8/9/2024,3474.99,155156,11961,2662,222896.06
Promo 92,Google Ads,5/27/2024,6/12/2024,1614.26,144921,12573,715,36509.1
Promo 54,Google Ads,3/23/2024,4/2/2024,4087.7,140949,227,67,4841.02
Blast 54,Email,7/31/2024,8/12/2024,614.57,87277,4299,2022,82914.37
Push 57,YouTube,6/21/2024,7/3/2024,898.61,58029,865,213,15517.7
Boost 6,Email,4/23/2024,5/16/2024,1409.77,20392,1879,118,7958.64
Blitz 94,Instagram,4/29/2024,5/15/2024,1933.95,189136,1383,372,32052.32
Launch 62,LinkedIn,3/8/2024,4/6/2024,4025.2,134529,720,17,281.12
Boost 38,Google Ads,5/16/2024,5/27/2024,894.48,177132,1475,395,30690.73
Boost 79,Facebook,1/24/2024,2/17/2024,2875.08,175509,14429,659,16425.46
Push 93,Instagram,6/28/2024,7/23/2024,1024.22,89001,4150,1722,74033.56
Launch 19,Instagram,3/2/2024,3/17/2024,3111.22,19199,791,278,20993.31
Launch 98,YouTube,8/21/2024,9/10/2024,2802.72,125198,5646,2436,214312.76
Push 64,Email,8/24/2024,9/18/2024,2793.44,1171,105,39,1777.24
Promo 21,LinkedIn,6/10/2024,6/29/2024,1738.71,164514,4960,476,18227.74
Launch 34,Instagram,2/16/2024,3/5/2024,2231.5,173613,12881,4974,452276.44
Promo 98,YouTube,3/24/2024,4/12/2024,1091.21,39426,3344,291,18538.74
Blitz 10,YouTube,3/20/2024,4/12/2024,591.58,67506,3375,1066,90039.74
Promo 41,Instagram,3/12/2024,3/30/2024,3420.53,192859,3599,227,9441.79
Blast 59,Facebook,2/16/2024,3/2/2024,4608.78,134962,11651,853,26456.87
Boost 56,YouTube,4/13/2024,5/7/2024,4245.86,3864,357,160,3225.65
Blitz 57,Facebook,6/18/2024,7/13/2024,3360.5,7188,177,17,496.33
Drive 24,Instagram,3/28/2024,4/7/2024,2789.6,43620,3511,459,7967.16
Promo 36,YouTube,6/4/2024,6/23/2024,4742.52,147645,11588,5771,407054.91
Blast 40,Instagram,3/25/2024,4/6/2024,4134.95,97675,1364,435,8971.66
Drive 86,LinkedIn,6/15/2024,6/23/2024,4748.97,109914,5018,1376,109662.99
Blitz 29,Email,5/25/2024,6/14/2024,791.84,94082,5077,2208,156706.68
Promo 20,Google Ads,6/20/2024,6/28/2024,1662.37,51668,4776,1928,52249.94
Launch 5,Email,5/19/2024,6/16/2024,4212.4,165489,8904,1688,41851.5
Promo 49,YouTube,7/29/2024,8/11/2024,960.45,107779,6888,1525,27127.66
Boost 99,YouTube,1/4/2024,1/26/2024,4955.57,23418,795,182,15688.89
Promo 24,Instagram,5/10/2024,5/19/2024,2872.15,150172,10123,836,28085.76
Launch 67,LinkedIn,4/19/2024,5/19/2024,2407.55,193253,7640,2012,82399.58
Drive 34,Instagram,8/12/2024,8/20/2024,2749.25,168330,16361,3909,187606.05
Drive 50,Email,3/9/2024,4/1/2024,4009.22,105463,7669,2954,69627.54
Push 79,YouTube,4/17/2024,4/28/2024,4686.07,63351,5962,431,9191.6
Blitz 34,LinkedIn,5/13/2024,6/1/2024,2713.4,123594,7605,3275,184039.68
Drive 1,Google Ads,2/25/2024,3/20/2024,387.72,119806,2475,169,4543.05
Blast 97,YouTube,2/9/2024,2/17/2024,2325.77,147354,5484,672,13011.6
Blitz 58,Email,7/1/2024,7/26/2024,543.46,171213,15796,5644,113476.91
Launch 56,Email,1/17/2024,2/10/2024,1951.16,82819,2360,448,36845.25
Blitz 2,Instagram,3/31/2024,4/11/2024,3576.82,85918,5392,2398,200659.59
Promo 31,LinkedIn,6/10/2024,6/19/2024,4369.15,25396,473,168,10455.8
Push 22,YouTube,2/13/2024,3/2/2024,3277.16,68107,1101,160,2793.78
Boost 67,Facebook,5/27/2024,6/17/2024,2246.48,95510,1149,471,22859.88
Blast 59,LinkedIn,5/14/2024,5/29/2024,4881.51,39019,3291,1243,118417.46
Launch 73,Instagram,3/3/2024,3/21/2024,3700.74,111705,4169,1448,39076.49
Boost 44,Email,5/26/2024,6/22/2024,1705.43,131330,5343,914,23349.5
Launch 69,LinkedIn,6/23/2024,7/15/2024,3978.62,107130,1170,512,40037.48
Blast 68,Facebook,8/25/2024,9/12/2024,3570.69,23973,1078,345,19982.92
Launch 20,YouTube,7/2/2024,7/16/2024,1019.23,179006,5934,1234,83933
Push 77,Email,3/5/2024,3/14/2024,3269.39,49909,4389,1073,89110.47
Drive 36,Google Ads,1/18/2024,1/26/2024,3445.14,33557,969,305,13320.52
Launch 19,Instagram,3/28/2024,4/22/2024,4000.24,37425,766,86,7525.99
Launch 86,Instagram,2/28/2024,3/13/2024,3308.32,79742,2127,132,12095.98
Boost 1,Instagram,8/19/2024,9/3/2024,1760.09,124377,8023,221,2441.62
Launch 11,Email,2/19/2024,2/29/2024,2368.31,29311,1720,636,51097.77
Blast 83,Google Ads,4/22/2024,5/22/2024,3541.21,25055,1146,172,10634.85
Promo 77,Facebook,1/29/2024,2/26/2024,497.94,91299,8881,3207,143521.64
Blast 38,Email,7/23/2024,8/3/2024,4600.01,60033,709,56,5515.76
Push 4,YouTube,1/2/2024,1/19/2024,173.4,142695,1960,375,36636.49
Promo 27,LinkedIn,5/17/2024,6/13/2024,4386.04,76557,869,82,1018.08
Blitz 55,Email,7/27/2024,8/8/2024,2438.95,75105,571,153,3259.49
Drive 72,Facebook,3/11/2024,3/28/2024,1957.6,125352,9787,2163,133325.28
Promo 71,Facebook,6/16/2024,7/3/2024,3721.07,5672,212,80,5208.85
Blast 47,Facebook,1/29/2024,2/28/2024,2216.73,158922,4227,206,10018.24
Push 90,Email,4/13/2024,4/26/2024,2384.93,186100,1224,21,1231.51
Drive 94,Instagram,5/17/2024,6/12/2024,2050.81,55755,2799,640,51471.97
Push 69,Google Ads,2/26/2024,3/6/2024,4408.07,87420,2583,1139,73962.03
Launch 91,Instagram,6/29/2024,7/18/2024,1230.46,97222,6767,730,65770.46
Launch 50,YouTube,1/12/2024,2/7/2024,4404.77,1281,103,34,617.46
Promo 20,Email,5/12/2024,5/21/2024,4043.85,101557,4811,2328,132869.86
Drive 76,Email,3/4/2024,3/14/2024,2862.27,194724,459,74,7306.79
Boost 59,Instagram,3/10/2024,3/20/2024,1409.07,139528,12892,3934,372304.89
Launch 92,Email,3/14/2024,3/26/2024,2986.39,129712,737,232,10712.38
Blast 68,YouTube,5/29/2024,6/15/2024,1391.2,44382,2100,126,9577.02
Drive 87,Instagram,6/10/2024,6/28/2024,1084.65,154635,6837,1759,33938.09
Blast 49,Facebook,6/20/2024,7/4/2024,4520.77,119554,9407,2966,99642.07
Drive 62,Instagram,7/5/2024,7/30/2024,2342.49,132543,8404,4199,188266.56
Launch 74,LinkedIn,6/7/2024,7/1/2024,2068.1,15256,444,125,1935.2
Boost 71,YouTube,3/7/2024,4/1/2024,4071.86,183468,13290,792,43563.79
Push 81,Instagram,7/22/2024,8/12/2024,930.66,93133,7213,2386,177583.83
Promo 87,Facebook,2/10/2024,2/17/2024,3500.55,5118,114,31,1024.04
Promo 37,Google Ads,4/25/2024,5/10/2024,2746.49,89814,8758,2203,169737.9
Blast 3,Google Ads,7/24/2024,8/23/2024,3116.35,13588,829,244,12697.84
Drive 28,LinkedIn,8/15/2024,9/5/2024,1527.22,35878,1659,435,16072.27
Drive 76,YouTube,8/6/2024,8/15/2024,4149.85,91618,2237,653,40348.88
Blitz 65,YouTube,7/1/2024,7/23/2024,4731.01,13452,327,87,4390.03
Boost 97,YouTube,4/25/2024,5/4/2024,718.43,137607,10339,1785,155969.41
Launch 46,Facebook,1/16/2024,1/27/2024,341.37,95611,6262,2107,39082.9
Launch 27,LinkedIn,5/26/2024,6/16/2024,642.44,35603,3352,225,2612.18
Push 77,YouTube,1/28/2024,2/6/2024,4895.26,100813,2379,121,9981.22
Launch 39,Google Ads,7/6/2024,8/3/2024,2275.44,5824,445,196,8821.73
Blitz 76,Email,1/1/2024,1/9/2024,1703.57,3055,207,41,2846.41
Blitz 61,Email,2/1/2024,2/29/2024,2079.92,21834,1352,154,5194.82
Promo 96,Google Ads,1/4/2024,1/25/2024,3120.03,191223,9076,860,42794.49
Blast 19,Google Ads,3/20/2024,4/3/2024,1983.26,155719,13622,1016,39995.71
Launch 16,Facebook,2/6/2024,2/27/2024,4668.85,28393,2602,758,33112.2
Blast 64,Email,3/1/2024,3/30/2024,4082.56,54580,2078,315,21948.41
Blitz 17,Facebook,2/5/2024,2/27/2024,2680.95,19708,1041,434,22699.31
Drive 15,Google Ads,4/27/2024,5/6/2024,2279.5,56969,3016,1431,62841.55
Promo 79,Facebook,8/25/2024,9/9/2024,669.86,72126,3625,1678,141620.95
Promo 79,YouTube,7/9/2024,7/24/2024,2857.32,54398,857,78,6434.13
Promo 94,Instagram,2/12/2024,3/13/2024,4315.86,120063,7866,2438,163672.39
Launch 12,Instagram,3/7/2024,3/29/2024,3532.88,28153,1997,690,43038.98
Promo 99,Email,1/14/2024,2/7/2024,4487.95,185916,8420,2451,61487.86
Blitz 67,Facebook,4/18/2024,5/9/2024,1884.88,165373,7132,1289,111526.28
Drive 71,LinkedIn,6/1/2024,6/30/2024,3353.77,113132,164,31,1452.2
Blast 26,Google Ads,6/14/2024,6/29/2024,598.87,116155,4682,1712,147265.88
Drive 56,Google Ads,5/6/2024,5/21/2024,1342.19,65781,2638,786,55901.73
Blast 56,LinkedIn,3/8/2024,3/21/2024,3657.7,12625,154,14,536.9
Boost 49,Instagram,4/24/2024,5/2/2024,2206.19,164013,8655,2594,238441.14
Blitz 89,Facebook,8/18/2024,8/29/2024,4505.07,50043,2272,205,2258.87
Push 49,Facebook,3/25/2024,4/5/2024,1499.47,43602,749,248,5586.39
Blast 28,Facebook,2/14/2024,2/23/2024,4586.45,115074,4506,940,83793.99
Launch 26,LinkedIn,5/21/2024,6/12/2024,4604.83,20689,1385,501,13572.47
Blitz 78,Google Ads,2/8/2024,2/20/2024,3856.1,129062,4738,1337,77330.47
Boost 83,YouTube,3/8/2024,4/4/2024,4934.22,124175,2841,580,6608.96
Boost 78,Email,7/9/2024,7/21/2024,1609.18,153676,2929,1097,65549.09
Boost 51,LinkedIn,5/22/2024,6/17/2024,2235.02,73575,147,32,1935.36
Promo 25,Instagram,7/15/2024,8/4/2024,393.52,159765,9997,1534,83594.58
Blast 83,Facebook,3/28/2024,4/13/2024,4683.92,126636,2043,951,41195.5
Blitz 40,Instagram,7/10/2024,7/22/2024,661,101049,9985,4722,426661.85
Promo 25,YouTube,4/23/2024,5/23/2024,107.68,66133,4047,170,11188.3
Blitz 2,LinkedIn,6/15/2024,6/24/2024,3174.57,104137,9451,341,10511.01
Blitz 41,Facebook,1/29/2024,2/17/2024,4917.3,140446,119,56,3233.56
Push 3,LinkedIn,6/29/2024,7/11/2024,3325.97,41166,522,229,21964.87
Push 66,Email,6/6/2024,6/29/2024,3533.59,146663,11557,5256,371521.63
Boost 49,Email,1/11/2024,2/8/2024,1135.71,84909,6249,499,36516.63
Blitz 92,Facebook,8/10/2024,8/22/2024,582.69,94911,3820,1545,105334.56
Boost 72,LinkedIn,8/27/2024,9/26/2024,596.19,92403,3627,1327,19029.67
Blast 37,LinkedIn,6/17/2024,6/30/2024,1691.3,138325,4988,1573,66796.27
Blast 19,LinkedIn,8/17/2024,8/26/2024,3813.15,77958,5566,1739,126199.28
Launch 7,Facebook,4/17/2024,5/9/2024,3776.93,152873,9165,153,13024.94
Blast 85,Email,1/21/2024,1/29/2024,1344.59,46133,2362,121,7437.2
Blast 23,LinkedIn,8/21/2024,9/12/2024,4186.9,58120,5781,250,24937.35
Launch 98,Facebook,3/19/2024,4/3/2024,3887.29,174918,13735,1385,91718.11
Push 82,Google Ads,8/18/2024,9/15/2024,2729.97,24542,456,36,1802.52
Promo 2,YouTube,1/22/2024,2/15/2024,4950.08,136873,8642,4014,199117.13
Promo 34,Email,4/10/2024,4/21/2024,4763.65,14716,893,28,1586.03
Drive 67,Google Ads,5/12/2024,5/28/2024,829.27,119189,3343,1562,91773.84
Boost 79,Facebook,2/20/2024,3/6/2024,1262.89,179485,13002,2816,158608.58
Drive 73,Email,8/5/2024,8/16/2024,2236.32,146514,9478,755,73099.12
Launch 29,Instagram,1/5/2024,1/17/2024,2650.95,84065,8199,2799,190589.37
Blitz 44,Facebook,8/19/2024,8/28/2024,1010.99,90200,7540,3189,238033.41
Blitz 90,Email,5/16/2024,5/28/2024,602.28,38881,3509,717,31950.34
Blitz 70,Instagram,6/22/2024,6/29/2024,330.65,103430,5429,682,53557.7
Blast 5,Instagram,3/28/2024,4/7/2024,2727.72,90150,3796,924,23578.45
Promo 70,LinkedIn,3/22/2024,4/6/2024,3163.98,153105,15171,2649,228357.29
Promo 9,YouTube,4/22/2024,5/21/2024,2766.38,16789,1144,385,25244.85
Boost 74,Google Ads,7/1/2024,7/16/2024,2383.37,86809,2665,134,1894.46
Boost 40,Instagram,7/11/2024,8/1/2024,2223.1,7617,262,34,1358.41
Push 56,LinkedIn,7/13/2024,7/21/2024,2390.2,180946,5519,15,1190.5
Promo 40,YouTube,1/17/2024,2/14/2024,1013.78,193208,18150,8141,419661.19
Boost 21,Google Ads,2/16/2024,3/14/2024,4336.01,26070,1816,847,9111.92
Blast 31,LinkedIn,4/1/2024,4/29/2024,3674.71,143070,4005,1484,90948.7
Push 28,Facebook,7/9/2024,8/6/2024,3468.08,58134,4472,457,10277.21
Launch 73,Email,5/11/2024,6/7/2024,4269.54,188052,17431,126,1835.08
Boost 17,Google Ads,1/20/2024,1/31/2024,4183.69,3525,319,20,1035.37
Drive 94,Facebook,1/29/2024,2/15/2024,2017.98,145846,2708,1217,95225.54
Promo 79,LinkedIn,5/15/2024,5/24/2024,2981.73,12302,866,82,6074.95
Boost 53,Google Ads,8/12/2024,8/23/2024,1440.96,186279,18358,3462,88185.47
Blitz 34,LinkedIn,4/17/2024,4/26/2024,401.74,33459,2076,16,1416.43
Promo 79,Facebook,7/30/2024,8/20/2024,2955.34,79570,2164,100,3686.81
Promo 8,Instagram,6/27/2024,7/11/2024,127.65,5846,525,244,3255.26
Blast 2,Facebook,7/18/2024,7/26/2024,2187.78,52540,406,54,734.94
Promo 13,Google Ads,2/29/2024,3/11/2024,1991.51,154336,7065,1350,34623.81
Drive 29,LinkedIn,2/26/2024,3/11/2024,3263.38,19622,1314,312,18351.39
Push 20,YouTube,4/28/2024,5/28/2024,4176.45,137337,385,71,5105.67
Push 21,Google Ads,2/5/2024,2/18/2024,594.81,131629,12389,3958,103549.6
Boost 51,Google Ads,8/26/2024,9/19/2024,357.08,184640,12799,4117,401577.48
Blitz 51,LinkedIn,4/21/2024,5/18/2024,945.1,5323,265,96,2800.38
Blast 81,Google Ads,3/13/2024,4/1/2024,352.34,90778,4848,30,725.6
Launch 82,Facebook,5/25/2024,6/15/2024,4658.18,5258,246,75,5627.47
Push 95,LinkedIn,4/10/2024,4/26/2024,2386.19,103395,3956,1573,33071.96
Drive 75,LinkedIn,3/22/2024,4/1/2024,4068.22,166637,10048,2736,180552.47
Boost 90,Email,2/15/2024,3/8/2024,1879.97,87214,7030,3378,203819.5
Push 99,Instagram,7/14/2024,7/28/2024,4081.16,199655,14909,3995,321429.37
Launch 8,Email,3/22/2024,4/13/2024,581.06,156197,10637,2602,101707.1
Launch 83,Email,5/7/2024,5/19/2024,729.17,48265,4419,255,21773.13
Promo 65,Email,2/1/2024,2/13/2024,429.91,161533,14010,1051,32627.79
Promo 49,Email,2/5/2024,3/5/2024,3986.24,163005,903,10,191.75
Push 65,Google Ads,2/20/2024,3/1/2024,1235.56,19110,800,54,2197.82
Promo 38,YouTube,1/22/2024,1/29/2024,1154.71,62182,3610,1744,158904.95
Promo 44,Google Ads,1/9/2024,1/29/2024,4762.33,196956,4581,1027,11448
Blitz 6,Google Ads,2/16/2024,3/2/2024,4342.95,46716,1667,785,13123.18
Blitz 45,Google Ads,3/28/2024,4/6/2024,2781.05,121707,11068,3911,72022.11
Push 61,Email,5/23/2024,5/31/2024,1752.92,98163,9408,731,22967.39
Blitz 6,YouTube,3/13/2024,4/5/2024,2266.31,107848,6463,3060,159148.74
Push 42,YouTube,5/12/2024,6/8/2024,3834.25,96517,8674,3829,303334.01
Blast 18,Email,4/27/2024,5/17/2024,3064.14,50024,1701,848,64456.4
Boost 56,Email,8/23/2024,9/4/2024,1130.79,33867,2474,307,5202.53
Launch 21,Facebook,8/6/2024,8/17/2024,4781.6,17679,1706,660,40424.64
Launch 73,Email,6/8/2024,6/16/2024,4140.11,120787,6745,2825,70462.31
Promo 94,LinkedIn,8/4/2024,8/30/2024,1057.47,121507,2443,1059,61469.96
Launch 46,LinkedIn,1/27/2024,2/8/2024,1222.81,103702,7026,1360,133451.57
Promo 42,LinkedIn,3/12/2024,3/28/2024,3110.21,60990,2509,900,79929.66
Drive 53,Instagram,2/27/2024,3/12/2024,4457.94,195148,14476,548,5990.47
Promo 96,Facebook,4/10/2024,4/20/2024,1188.5,126468,10815,1883,54967.53
Drive 92,LinkedIn,3/5/2024,3/20/2024,2049.8,40877,2475,639,21761.05
